"1","
Residual standard error:"
"1"," "
"1","45.48"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003867"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04594"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.07764"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7834"
"1","
"
"1","
"
"0","r1"
"1","[1]"
"1"," 0.1987271"
"1","
"
"0","r2"
"1","[1]"
"1"," 0.315137"
"1","
"
"0","r3"
"1","[1]"
"1"," 0.003867201"
"1","
"
"0","sum(r1,r2)"
"1","[1]"
"1"," 0.5138641"
"1","
"
